source	target
20648	44866
30932	18646
30932	40714
30932	41236
30932	51848
30932	55502
30932	58228
30932	72860
30932	86311
33834	52371
37800	3853
37800	11703
37800	28397
37800	31773
37800	40421
37800	63142
37800	68744
37800	77901
37800	87990
37800	89156
9647	46316
9647	53998
9647	55052
9647	58453
9647	75296
48106	5869
48106	11555
48106	28554
48106	48794
63309	19347
63309	35852
83069	31183
35194	27541
35194	52166
35194	60259
6235	32716
27846	49820
27846	54061
43841	22626
43841	81000
69819	3716
29701	60438
29701	71312
33092	52251
42421	16349
43549	33624
48675	12395
48675	15773
48675	43587
48675	48179
48675	52890
65231	83727
65231	87816
77115	46981
91376	85260
65771	70509
86552	86307
15061	11826
15061	60535
30919	17827
31402	33186
3627	4281
3627	4885
10619	7367
10619	22431
10619	23459
16362	27936
16362	43916
16362	54296
16362	70267
16362	70648
17913	74538
30648	19768
30648	23913
30648	31323
30648	77399
30648	90911
47080	40389
47080	91388
86829	15154
86829	39591
86829	52338
86829	54504
86829	87472
4568	58317
24527	86825
34671	38230
34671	49153
11863	89013
50230	89431
33834	2407
83875	2463
83875	8931
83875	28503
83875	35017
83875	43008
83875	45965
83875	56010
83875	63956
83875	68501
83875	71756
83875	76141
91146	24332
91146	26790
48084	37691
59968	9702
77115	27325
77115	53033
84854	14294
84854	17668
84854	27841
84854	59243
84854	73567
84854	74608
37708	8907
3593	75040
15260	85650
30293	40006
30293	44212
32480	18767
32480	28146
55972	17101
8428	42877
21949	3567
47080	74979
47080	89965
61388	77989
2509	83181
11279	68774
20387	31972
20387	44638
20387	77469
28001	8502
68227	26542
72243	5591
56583	74249
56583	86636
75748	60489
75748	90964
76561	85429
88981	72326
88981	81744
52925	24058
52925	32069
2604	70138
22689	48742
22689	51849
34671	80232
42628	1347
82443	26720
82812	34541
8652	62241
19971	5173
22168	2489
30139	38378
34269	9663
34269	17238
34269	24763
64800	78843
87200	1565
3083	5052
28810	64018
58517	2404
58517	14579
30052	1739
30052	1858
48675	3174
48675	63758
48675	67383
48675	67489
59844	28546
59844	46488
59844	49365
59844	89093
85426	6058
85426	28300
85966	30858
85966	54750
85966	56396
10058	89790
12226	71025
69620	15722
69620	25793
69620	39280
83875	34102
85350	16305
85350	57610
85350	59824
89157	78022
6454	10861
12904	37259
24378	84426
43834	39817
43834	65502
71072	28691
71072	35720
71072	59271
14713	59080
53299	36108
53299	41475
53299	82434
70851	11016
70851	72123
70851	89499
70851	90618
91776	49487
34119	41278
39851	15384
39851	47139
39851	70519
68269	87705
31199	85477
54774	54109
78456	13291
81281	28328
81281	33617
81281	41161
22168	12706
22168	25007
31777	3252
31777	15004
57703	58145
85122	27366
85122	62721
85573	87449
87598	39259
87598	66482
20640	732
24378	55638
30169	53236
48233	66371
64106	27283
64106	50287
69620	65949
19587	81171
43925	11028
43925	33125
43925	43040
57344	10036
80535	48151
85805	80515
9954	8146
9954	52543
9954	78802
37046	67551
25606	18857
33902	4834
34188	63264
62181	63974
72469	45744
72469	69509
86829	21184
86829	48423
86829	54121
16498	28844
18746	43842
42842	54997
48316	38205
84589	21258
8258	14786
8258	61886
14351	73347
18202	38797
19276	47560
68269	82494
86288	77688
91059	49249
24195	22866
24195	32271
34272	48427
50843	371
52880	70292
54774	4460
54774	7249
54774	43764
80134	31426
50905	6864
50905	23766
50905	45794
50905	73726
4844	11025
68739	35700
61142	64577
19097	25818
22545	52302
22756	10538
22756	56792
79858	46399
79858	71514
79858	73296
29377	14547
29377	53169
29377	66538
32685	11835
32685	46580
32685	79087
77379	50293
8258	87810
85493	28876
85493	51546
34272	60069
48033	64923
68269	70114
68269	84635
89952	39204
89952	39652
32278	60864
56583	16674
56583	28758
61388	8729
61388	78672
64637	19894
68352	21392
68352	41846
68352	44872
68352	47802
68352	54123
68352	69150
68352	82137
70851	2490
70851	4372
70851	10417
70851	30327
70851	63697
76720	8552
89397	62718
1691	7273
21294	16562
28513	11670
28513	12396
28513	15538
28513	22820
9121	5067
32480	18683
34188	55025
34188	65905
43538	10635
51052	34240
51052	36417
59157	6989
59157	17506
59157	35546
59157	52649
59157	54190
59157	73088
23693	4083
23693	36246
23693	77683
48540	20095
80045	32455
80045	39040
80045	60927
80045	65604
80045	66221
19529	3270
19529	50529
44557	862
48790	76094
48790	81872
70851	29404
70851	85565
85587	22903
85587	84546
23082	83165
35723	7262
35723	42314
63624	46060
63624	69537
9073	13727
9073	90951
10663	69097
40883	7841
40883	39240
85169	1170
85169	8131
91302	67311
32011	29070
32011	66840
34272	81099
34272	86762
55552	69031
79731	10196
79731	24426
79731	29645
86844	79161
732	27648
41809	64221
41809	69018
43538	51692
56289	9712
56289	14246
56289	36156
56289	47673
68352	51850
73837	5234
39476	18607
106	33986
106	55016
106	87598
11140	59865
23082	1787
23082	21549
23082	76086
37940	57853
48675	88843
57156	7396
57156	23652
57156	50878
81466	81587
55314	77573
64106	28364
64106	79941
64609	69921
72860	38383
89952	2309
89952	68408
14885	7427
14885	24381
32011	8656
81576	33744
85906	7188
85906	44622
85906	80328
35354	13227
35354	58906
83078	87677
87145	30950
3224	41909
11502	12991
11502	24769
11502	77218
15439	391
15439	23828
15439	38819
15439	44684
15439	44728
15439	70214
15439	79979
15439	90324
17940	46587
24150	66320
24150	82265
70131	1128
70131	14972
70131	41949
18648	76704
31295	78739
59288	64227
61142	7732
61142	9103
61142	20474
61142	34375
61142	42989
61142	90049
16909	28284
16909	48118
31972	77469
69957	11618
69957	29967
69957	44588
81133	21682
89608	34450
34887	21051
50585	5418
20719	33683
28351	50538
31444	42437
42391	29567
42391	78184
64458	11969
64458	40190
64458	61200
64458	68784
64458	89029
66627	75413
57381	87694
63738	81064
77469	31972
77469	44638
3232	90355
10456	79868
10456	90330
64609	54497
41452	46297
83557	88400
86829	59672
40271	36135
40588	7176
40588	43080
48430	51238
53014	39928
80663	6658
80663	8778
87225	33339
87872	66085
18621	37257
40286	7278
79731	20547
41809	47054
41809	58325
41809	58954
78802	60887
76651	7372
64422	16483
64422	27205
64422	76554
64422	89814
29091	54420
29091	91742
53825	29783
77379	12344
77379	60893
2967	5183
2967	12846
2967	15215
2967	22899
2967	45486
2967	57398
2967	57870
2967	66923
2967	71063
2967	76688
2967	76761
2967	80452
14226	40068
14226	78980
25082	18592
25082	22249
25082	66196
25659	12241
25659	28561
25659	33330
25659	38185
25659	68421
25659	68857
25659	77384
25659	80080
25659	82015
60851	10780
60851	23936
60851	29543
60851	32171
60851	34585
71699	23951
71699	50846
71699	68910
71699	72177
85357	61816
85357	61842
79311	11880
45872	79488
59681	40918
20710	9004
24150	5621
24150	52093
24150	87760
26824	38628
63306	12204
63624	10696
63624	11872
63624	34927
63624	42553
63624	57088
63624	73743
21394	59840
26260	81049
70394	87583
70394	88378
89608	39930
89608	74003
3232	32400
3232	46710
18686	78027
36965	27262
36965	33404
36965	35645
36965	71051
13607	30028
13607	46883
13607	48417
48540	19221
61709	19219
71305	72948
77399	42511
77399	63447
77399	82656
13291	91071
41412	61428
28546	42561
37825	74141
76350	11647
76350	67214
23164	54611
23164	84336
36358	2687
61724	16767
61724	48993
61724	80260
10104	57369
10104	81005
29091	3988
29091	35784
29091	75141
55751	56067
55751	76087
61560	55957
24150	17134
24150	40072
24150	85139
46645	8633
47492	32424
47492	35858
57533	61608
67683	17434
67683	21538
67683	27286
67683	38729
67683	67250
67683	78952
72241	87379
86829	42696
88689	13893
88689	25871
8636	15926
8636	32290
8636	63937
52325	39547
59023	9415
59023	52221
59023	78977
59023	82444
4022	29879
44396	36609
54774	19165
57430	75717
72642	58396
72642	67430
80045	4599
23308	2943
23308	22582
43008	11721
43008	14201
43008	14894
43008	83407
45557	3913
45557	11774
48836	51480
71699	68702
71699	77145
71699	91639
72704	21772
72704	55594
4291	9988
34098	43098
58136	57858
18070	451
18070	19920
18070	37233
18070	90505
82428	155
82428	14020
82428	18647
82428	20922
82428	28128
82428	31313
82428	52196
82428	54797
82428	69650
19179	36843
77725	12915
77725	19822
77725	30958
90185	17199
14632	58102
72336	1753
72336	10182
72336	46972
84927	54857
16408	10775
16408	34319
21124	21530
21124	21603
21124	36511
24150	33560
52251	5108
52251	31967
61807	84043
65149	11485
65149	76321
90999	10508
90999	59141
37279	4103
37279	46061
37279	48244
37279	66704
37279	77888
73837	39089
80169	6950
80169	21302
80169	28560
80169	36764
80169	39343
80169	54337
80169	90453
83287	87928
8553	2259
8553	3592
169	52737
10941	15006
10941	82753
13262	1850
13262	55045
13262	57611
26110	6674
26110	77404
29581	925
29581	5842
29581	22507
29581	45997
29581	70218
45086	86521
54260	55216
71192	37977
71192	47897
71192	75395
5891	44249
21298	36963
29091	63482
42247	16712
57156	19948
68025	19647
68025	60245
68025	72137
68025	72644
68025	75744
71188	16355
71188	24091
72241	14456
72241	79285
3015	20490
80111	27351
80328	17306
18885	21277
18885	45148
18885	66150
28638	2645
28638	31129
28638	82657
28638	85856
43921	85812
81005	75078
5702	8965
58136	33649
79731	20851
79731	42005
79731	74170
79731	85593
80169	18529
80169	34453
80169	47409
80169	60671
40209	49285
49920	43314
49920	75574
57068	21321
57068	90792
17975	392
17975	77613
1435	21946
3386	75704
9894	90339
37223	45678
38065	52356
52017	22149
60930	29630
60930	57284
67386	36480
67386	71113
79306	1968
79306	38252
79306	55124
79306	62648
79306	86305
85274	20430
5591	8448
5591	53584
30716	4299
30716	7980
30716	12248
30716	20919
30716	22573
30716	67196
30716	78203
30716	81025
30716	82817
1469	72364
1469	90958
5727	16209
40327	49571
40327	87462
40795	45211
45942	40871
48906	20777
59157	14614
2209	2200
2209	16675
2209	32327
2209	64425
2209	65413
2209	85959
17602	76565
58136	70478
65991	58023
5600	11757
36135	29599
36135	41788
36135	73156
71514	47205
71514	67000
74696	68051
84992	57686
22820	15538
22820	28513
35674	3061
35674	35309
35674	55796
41826	43799
63935	32664
63935	37030
63935	45923
80468	25387
80468	42026
7523	15560
24780	17891
24780	61035
49104	33707
54260	34288
71708	72573
75073	13493
75073	26201
75073	50902
22773	22795
22773	54262
30962	75140
68420	356
68420	4084
320	68182
320	91091
28890	40345
80169	47508
80169	90877
1435	38971
21603	43907
25710	43845
39284	31586
54774	75809
9634	53108
9634	68939
24182	20646
54835	8865
54835	47027
54835	91446
62974	28884
62974	32947
67486	80692
67573	43391
89380	18003
89380	43091
2163	52868
39862	32486
48109	13286
59157	25627
77005	89607
77781	13711
88385	38844
10642	52193
10642	59136
65182	12086
65182	80088
22679	76527
22679	84576
57894	61199
67661	71126
89225	57543
13262	73094
40931	29216
40931	46626
49920	57800
7273	17549
7273	40619
79306	24678
79306	70386
80621	29710
80621	60782
86762	39711
86762	51685
9336	59579
20677	21479
20677	41080
30670	34571
39504	7786
70394	3897
70394	42976
70394	67763
13276	79649
19344	53075
30962	949
40795	75166
62718	44489
62718	79299
62718	83012
4824	6859
4824	8981
4824	14565
4824	48306
4824	51478
4824	57689
4824	81566
4824	86277
5600	45467
42282	8414
45025	7556
45025	9711
45025	14506
45025	65749
59196	32792
59196	49332
70097	29250
70097	56606
2282	71148
5628	14474
5628	14826
5628	46924
5628	62309
5628	85948
26328	56708
26328	77445
15261	81553
32229	57712
32229	62726
47813	82514
54179	34656
64305	16903
64305	22143
66345	78490
87243	71237
45965	14477
45965	19854
47802	56508
54774	1423
5123	26412
5123	29832
7469	69373
72778	24852
72778	35528
72778	64662
86535	13324
86535	29287
86535	76180
3988	1427
3988	27435
3988	55374
28094	46467
31498	32265
31498	48002
80045	36623
1061	67062
1061	88321
28964	71389
37691	37023
22458	26707
22458	61841
14933	42248
14933	72624
20044	54990
31704	13035
31704	18651
31704	55806
38547	28346
38547	36933
38547	87056
40635	443
40635	32837
40635	50745
64577	9102
64577	9601
89380	39233
89380	74330
90086	25645
90086	83189
61608	53488
67620	39698
78789	58484
6056	83689
6910	300
6910	1120
6910	1122
6910	31085
6910	47720
6910	65989
7483	4988
31093	16921
31093	67979
37223	23961
39975	11149
20319	10817
23032	82866
38421	2329
38421	35237
38421	84445
38421	88919
49836	47184
49836	67840
49836	91576
71314	54796
4083	5278
4083	7334
5418	35434
11557	36379
29160	8366
29160	15144
29160	20900
29160	33898
29160	34376
29160	44154
29160	44499
29160	48230
29160	60139
29160	61186
29160	63340
29160	71363
29160	79739
29160	81279
29160	84714
34207	56090
64474	78225
64474	89488
90732	29060
90732	40153
90732	89594
5364	15676
25660	60366
9336	32238
9336	47467
9336	51927
14933	72302
23806	45070
60046	56590
27728	43602
35660	73534
37245	8055
38547	518
38547	11101
38547	37536
38547	81072
68033	8671
61513	69651
10439	51958
15834	61269
15834	66224
35637	68878
35637	85460
42423	12157
84715	27538
9598	87281
71314	63723
43907	23486
60401	81825
67687	36875
78027	24284
80297	64132
80297	84979
1106	33050
18714	10946
18714	53761
47527	52776
63746	24533
63746	31331
63746	57594
31799	3212
31799	33486
31799	54971
66342	27216
5400	3691
5400	28051
5400	60524
43132	2135
80205	22158
80205	56808
2282	1183
2282	18936
2282	29828
2282	76653
2282	85741
10139	21336
10139	66380
10139	73127
17832	72826
31918	7987
31918	21733
31918	68831
31918	74171
40635	4306
40635	28879
56606	29250
34060	58155
34060	65116
46390	63364
70106	49118
70106	63383
14350	83447
29630	25960
29630	64733
31235	41308
31235	86838
44921	67866
70714	77055
71314	30730
71314	75437
79364	27304
10001	51015
16201	14682
16201	21486
16201	29271
16201	31003
16201	34246
44957	433
44957	70987
50786	62254
61384	30244
61384	60502
61384	89280
76161	62648
82124	3058
82124	3942
82124	16636
82124	37034
82124	40693
82124	42059
86305	20168
86305	27745
86305	83719
86305	89504
10995	13602
32854	55487
32854	73863
34780	8684
34780	64072
67687	18935
88319	49274
90049	26004
90049	27212
90049	27279
90049	33426
5108	30743
11534	23555
11534	47191
11534	59243
11534	81396
41561	11743
41561	59019
41561	64627
42901	58352
46832	54433
51401	91004
29682	84378
29682	86995
31787	40938
62449	17458
62449	67762
62449	75890
80297	79751
6675	10157
20663	16707
20663	45724
24581	9923
24581	18772
24581	31955
24581	43233
24581	44053
24581	45577
24581	58768
24581	69225
24581	91572
10999	56017
14061	72820
35730	32035
35730	43136
35730	80881
35730	90037
74669	11612
74669	40391
74669	84039
74924	42548
11522	9562
47379	7403
49803	1369
66126	28215
66126	66954
66126	81383
90049	77534
90049	82961
10001	9958
28877	76520
62613	29855
68279	36456
68279	73958
84949	47936
84949	52420
88319	84032
11889	31073
13390	29016
13390	30785
17578	49358
26401	13572
26401	47537
28101	72641
33707	14665
34780	21671
34780	62653
34780	64590
62449	60051
84660	17261
3344	57034
3344	59624
3344	71206
26141	71094
26141	82823
30328	23988
30328	51066
30328	78035
30328	81215
35434	8464
35434	35454
35720	5633
2797	18663
3897	8893
3897	44700
3897	64372
6108	19763
17590	28590
17590	35426
82265	13975
2687	36564
5702	88276
33207	66818
33207	77998
52855	4163
82563	44838
22458	24089
22458	27742
22458	56261
22458	78559
47055	27221
47812	90447
49334	76481
88644	29901
88644	65679
62728	84909
7126	48992
7126	49428
7126	79565
35329	21642
35329	23954
73278	24947
14350	12418
14350	71573
14350	74259
16049	8628
16049	15500
16049	30617
16049	32004
16049	52334
16049	53829
16049	63393
16049	72609
16049	87784
16049	90683
18856	43529
18856	72903
52568	60268
77805	505
77805	24324
77805	60114
77805	82233
82493	21208
82493	58880
27843	30398
27843	44619
36847	66611
36847	72887
36847	79176
63523	77024
63523	89961
7262	40526
18346	1610
18346	58363
23217	59868
35237	24119
35237	46946
35237	50188
35784	46327
35784	67343
42810	85929
84478	46806
84478	49957
90081	3258
90081	15644
90081	15754
4008	2525
6917	66682
27730	1398
27730	49583
27730	77689
77888	77079
7248	41017
7248	42728
7248	46252
7248	78343
7248	82917
7248	87617
32378	6471
32378	6993
32378	13135
32378	74069
90049	72091
47188	5021
47188	39884
47188	60444
47188	61224
47188	64943
47188	81124
47188	90131
5178	25003
6546	16656
6546	38147
6546	84202
36455	31514
41153	4909
41153	23698
41153	48881
41153	66284
41754	76654
47055	86854
12873	34764
81879	87593
20366	31571
20366	54441
72778	47362
80045	87197
89474	44575
89474	47099
20663	7540
20663	28987
24311	40536
35660	6969
35660	31154
35660	58036
35660	70466
35660	82282
35660	83325
35660	89330
3344	25267
3344	27791
3344	35406
20922	61799
47399	60662
57724	23927
57724	41220
57724	66184
57724	75660
78680	36975
81566	90116
30518	31275
30518	78091
65149	38556
65149	71501
88105	43163
4394	2991
4394	77461
24481	68929
26672	8422
62728	53311
66126	67539
66126	67582
82874	50517
9336	31585
9336	54082
9336	79071
18618	47274
22156	80262
22156	84500
29091	91181
62468	8826
62468	18295
69537	72945
69537	76405
70847	75591
12712	38497
58954	57759
58954	65866
58954	87707
4083	53420
6511	8441
6511	34615
6511	85581
10999	29565
27381	36227
76848	37958
76848	66112
87896	10226
35720	11914
35720	28691
35720	33484
35720	71072
42976	56943
70335	85548
73509	35478
73509	72016
3344	46906
3344	52295
21117	88036
33854	16167
48151	62963
55545	7029
55545	13780
55545	33759
55545	64379
55545	86693
64882	41951
64882	50085
35746	11481
35746	11900
35746	48374
68690	16328
68690	47195
74880	85295
25506	18334
25506	67152
27730	26915
64305	55073
64305	66570
3123	41931
41153	33272
41153	34292
41153	39617
44184	42851
48961	68481
48961	72967
44212	23659
44212	57534
14665	66109
46957	66359
46957	89726
74547	10888
74547	14079
74547	34275
74547	59509
74547	64491
74547	69037
74547	77168
10211	73016
10211	76269
24844	31415
74380	12567
91183	85691
4692	10290
4692	22592
4692	39793
4692	45980
4692	56087
4692	65980
4692	66077
22069	40216
22069	83209
22069	85846
23837	57394
27320	7375
43132	80043
44582	81305
44582	90929
61513	41371
76087	68071
2525	42978
8559	48863
25811	82341
51114	106
51114	82319
4885	8958
8634	19771
8634	30034
8634	56395
8634	65681
8634	76436
8634	82023
14811	392
14811	79380
22231	22708
44264	5557
44264	46156
58293	14070
58293	16819
58293	31262
58293	79161
58293	89486
62590	6602
62590	15928
62590	28969
85638	27681
87005	42635
87005	72944
5321	4965
5321	18365
19644	24048
19644	35555
40693	51779
48670	86736
86642	38247
86642	82170
10417	2238
51462	26566
51462	38949
71712	48986
80045	5211
80045	35438
90756	14674
22383	21388
22383	84343
33050	57518
34859	22657
34859	65696
39300	2465
39300	69427
42940	8324
42940	11256
42940	17544
42940	18361
42940	27973
42940	39475
42940	52580
42940	64387
42940	82004
42940	90029
75473	25101
75473	70850
75473	87859
4071	32617
4071	36378
4071	67749
23461	65119
47814	699
47814	2234
47814	2291
47814	31230
47814	33883
47814	37328
47814	67746
88118	2938
88118	37566
88118	71186
2815	50401
6105	67647
9026	17575
9026	64287
23759	59549
5717	16465
12693	89703
65149	9504
18963	88360
36538	7402
33153	11975
33153	53308
33153	85599
33153	86228
38158	32861
67865	1478
67865	35461
67865	43193
67865	61019
67865	89862
71759	77082
71759	78941
71759	86168
5321	17860
5321	28043
5321	70185
18443	31233
18443	79775
18443	84817
24539	44004
24539	83631
62598	21213
62598	35754
62598	49961
62598	53370
62598	67011
62598	75863
90756	14163
90756	61951
57800	49920
57800	72436
58374	20017
58374	54526
58374	90626
3344	33642
14889	69324
57314	15350
57314	16146
57314	73840
57314	79896
8608	91165
66482	15419
66482	39739
66482	48479
66482	58260
66482	70710
7750	14789
16320	8560
16320	78242
79632	19424
18963	11470
18963	12083
18963	18202
35554	78790
80881	32035
80881	43104
91639	91362
13256	70102
17149	35028
33153	69299
33153	73392
40954	65405
56992	73461
5962	14014
5962	83378
22069	31877
45817	3378
63786	2228
63786	4564
76087	47350
28984	3962
28984	15626
56409	37786
56409	67603
56409	78699
56409	88248
73504	46901
73504	48434
36538	28038
36538	88163
78082	58779
78082	71310
6965	5421
25811	77330
25811	81518
34859	18521
34859	22219
53936	18705
12990	71005
12990	87782
12990	89535
23866	13737
23866	39663
23866	80410
23866	82552
68690	6629
3123	62533
3123	68656
36044	55814
38515	79510
41017	89785
89581	8807
89581	14183
7507	34095
20832	11585
20832	62836
20832	70083
20832	85288
20832	90451
25574	6786
30816	1487
30816	52070
30816	60785
34136	57722
34136	88421
39501	39346
39501	85301
56820	38271
56820	72158
63452	71330
89315	73386
48208	86663
70115	67524
88330	30622
78538	8442
78538	75701
2510	84895
5021	36324
5021	64943
18963	39918
18963	47539
79719	38920
24959	85141
54975	79792
54975	85862
2259	13301
2259	42176
2259	55509
2259	62821
2259	64830
2259	76887
4031	11016
30312	79069
58392	49449
58392	77577
62664	86391
51448	15627
22085	27335
81553	61864
12226	30793
47205	8685
47205	65554
47205	85331
90428	34660
90428	56539
90428	78498
22978	12255
22978	69067
61209	44780
1103	21723
1103	27411
1504	24876
1504	41051
1504	50794
1504	56931
68021	4312
2325	8290
57800	3385
57800	39229
57800	70994
57800	75300
86693	33759
4407	24521
4407	52709
4407	66731
7675	7719
30312	76374
30816	26102
73845	30894
78538	10923
78538	42631
23759	18212
57870	63075
37352	25148
54878	19291
54878	49130
54878	63226
57114	243
57114	65520
57114	86885
60776	54826
82753	79027
84636	19574
2021	56527
18596	5055
18596	12950
18596	24014
21733	23233
21733	62494
61738	14569
61738	20553
61738	28837
61738	28920
61738	36081
61738	42515
61738	57598
61738	67144
61738	71592
61738	88663
84039	11299
1707	26598
90428	3294
90428	18549
90428	37697
90428	73905
24091	26239
37328	67746
37904	29531
37904	51826
37904	55382
37904	69259
39563	91791
41740	20285
41740	62941
41740	74340
46327	72449
53530	21300
53530	29180
53530	67899
59747	18562
59747	39669
59747	49516
16562	17774
61269	86591
71712	62286
80897	13203
80897	77577
80897	80604
1119	88725
4089	37579
25574	19447
25574	30517
25574	87567
28629	58969
34560	7330
34560	47832
52322	47033
59865	19373
59865	57958
88094	40802
10770	33589
23837	2369
23837	20618
23837	29807
23837	32078
23837	37731
23837	48657
23837	49722
30312	84006
32791	20819
32455	29921
58145	28524
58145	40062
58145	69469
80973	49738
21143	33538
21143	57292
29268	18047
32477	21884
32477	50437
27306	10015
27306	59719
57800	4149
57800	24598
57800	58303
462	419
462	7426
8305	5778
12443	30219
12443	72870
13085	3570
88118	18784
1067	65287
1067	73536
60105	56147
60105	57970
88505	46330
7507	1543
7507	9064
7507	9168
7507	10267
7507	19879
16141	49828
16141	64032
41526	66991
46644	38454
46644	83173
46644	84802
56820	35408
74726	41674
25515	6046
25515	33664
28713	60744
38247	18355
53370	9100
53370	71124
84039	52237
84039	68850
84039	69285
84039	74507
19763	19540
39475	32297
49957	36956
56581	33647
76552	15024
80053	26285
80053	38053
80053	83972
84679	17688
84679	19386
84679	40727
84679	41621
84679	46446
84679	63376
84679	71478
84679	80788
22567	5593
27485	52361
27485	64347
27485	64367
34859	10719
34859	68134
40644	9459
22231	1070
22231	7693
22231	30851
22231	62018
22231	71841
22231	85954
33486	68077
33486	81824
37396	73309
37396	82311
56832	80397
56832	81153
77475	76034
58670	26277
26143	38981
34098	42785
46858	39986
72603	65284
15043	22826
15043	63096
34329	46248
34329	76333
47205	63387
79245	18517
79245	73605
4885	68280
4885	69506
4885	70843
4885	76406
11843	36143
11843	54091
55833	48838
60147	8573
76996	25030
76996	30382
76996	66442
76996	91620
1067	81141
19867	69192
72738	48102
87331	49758
87331	90400
36212	64423
47888	7105
47888	60141
47888	74402
61209	3190
61209	72526
65554	57608
66093	22479
16141	54280
66362	32113
66362	37733
66362	39063
66362	51934
66362	52285
73857	2085
73857	25691
73857	47260
73857	62409
84552	17006
48814	14970
61561	19017
61561	53111
61561	81361
66951	24821
66951	29925
66951	45133
66951	49150
66951	51634
66951	75372
66951	79201
83971	24783
45475	27639
45475	27944
45475	54054
86358	29705
21143	64977
21143	84390
26380	16088
26380	90702
33486	74963
33486	83124
76996	9346
76996	39136
3378	33512
3378	33818
3378	36369
3378	48660
8265	14400
8265	89251
11041	52403
11754	4081
23642	10950
23642	42352
23642	88457
60268	66202
60268	74905
60268	79667
2955	5495
2955	25496
2955	36950
2955	77036
26678	9463
26678	81718
65790	25314
65790	45120
21592	21623
21592	25952
21592	30237
21592	51151
21592	75630
27203	66013
27203	87690
27203	89736
29710	8499
29710	60782
79166	18963
83957	7631
83957	73514
83957	85916
62788	55069
72435	7499
72435	32926
72435	49724
72435	51744
72435	53470
72435	82014
24071	46276
24071	75476
39092	18467
39092	48500
51103	65060
64364	88858
8539	4914
19952	24607
55773	13164
61209	70652
61209	72891
64446	78155
88621	64021
89032	10279
9371	81695
9371	83567
11821	40133
18519	25826
18519	26213
18519	44146
35239	51935
35239	60116
35239	71029
35239	72825
35239	89450
47351	89230
77135	23845
77135	35417
86578	53677
18716	63886
23306	69832
23306	91429
36220	16651
36220	38239
36220	72520
36220	80944
36558	52300
39241	86483
54178	75727
54579	4744
2407	25754
34859	16904
34859	68552
5033	3103
5033	10338
5033	41127
5033	44765
5033	45128
5033	57170
5033	59918
5033	64569
5033	71311
5033	71388
5033	80493
49989	33488
49989	84507
65785	27140
65785	83000
69646	9241
69646	56460
51698	7836
51698	68783
4347	46625
37904	36132
72663	77735
83445	49173
65538	86673
72573	33432
72573	85287
15754	25722
39250	59453
39250	74013
67241	19475
42677	77580
42677	81660
65077	5998
65077	15171
84909	57349
14664	36111
54579	11787
61269	46056
19259	2584
19259	25257
19259	35144
30563	85237
38516	3220
56067	12126
428	55252
20967	9674
31411	12412
31411	32961
62707	82412
73302	82976
60866	13575
60866	53874
65118	8653
65118	57994
7182	24253
56916	6085
56916	84768
56916	91708
71677	21481
71677	27374
80612	70080
40953	6781
69397	6175
69397	70777
1244	12976
1244	36109
5178	13820
6675	13554
11843	45421
11843	55904
11843	66823
11843	86280
2407	7415
2407	13501
22396	25029
22396	28317
22396	32343
81518	6332
81518	17069
6881	14133
54223	83129
65064	60748
77577	80897
37982	43411
58136	62474
58136	82047
63470	85933
7987	20889
77775	76334
83237	9059
83237	16936
83237	17323
83237	49087
88776	81442
5609	15485
49933	70769
49933	85930
80612	31742
88801	63719
10886	15589
10886	88599
63510	19349
63510	86508
9598	4078
9598	9429
9598	56649
43915	44313
43915	77751
43915	80325
60444	72834
71712	47252
82545	20364
29153	66675
83189	85306
8936	57455
44623	51251
62609	57545
74523	38699
87167	7179
87167	16069
87167	17883
6881	34187
8146	35897
8146	72921
10588	8648
10588	17489
29481	58218
31262	2757
31262	50298
31262	78262
81518	39274
81518	82341
7987	17964
38208	45741
38208	81004
65417	34935
79176	29087
80218	33553
80218	61082
30636	34150
49317	70872
49317	80879
51871	47507
13203	88653
29985	39520
29985	49690
29985	54892
29985	80187
49396	21260
83356	44139
5178	7445
5178	32785
35307	7652
35307	39136
78896	23531
78896	29232
78896	32673
78896	84465
18885	4038
43893	9530
43893	77034
82847	58450
3585	2491
3585	19864
3585	26659
3585	86037
25387	20983
25387	57786
27973	12397
35178	34090
35178	66148
35178	67893
35178	81504
40119	48053
40119	85180
65614	14665
65614	33707
65614	49104
68478	64792
80844	52011
21298	14121
21298	56883
7499	1202
7499	58210
7499	74289
10886	59062
22367	60499
28130	40595
68987	2621
68987	70031
72656	61390
75375	24105
88276	62352
16993	43826
53560	22127
53560	28882
53560	40946
83237	16215
83237	34708
83237	66718
2955	9253
6046	21170
6046	87865
11583	69208
23184	22596
44221	32916
51141	15793
60125	14042
60125	50145
61209	43498
86854	11568
86854	64539
86854	74697
89940	60884
31262	9134
31262	56937
31262	66543
83972	18730
83972	19914
64305	16378
64305	24844
77577	67022
62458	19202
62458	26186
83445	5422
42978	63686
56916	35897
56916	83499
14130	72149
33443	2811
33443	26287
33443	33487
33443	36158
33443	56299
33443	82641
36704	62931
36704	73032
66372	7242
66372	12929
11214	41953
11214	50112
11214	56338
11214	81912
33032	29760
43244	24075
67062	7280
67062	28330
78212	32990
81518	5730
27330	40373
33589	65963
44675	60152
76996	29405
76996	30361
76996	63946
76996	70533
76996	77102
76996	90053
89687	51275
89687	73082
17552	43376
51871	25774
51871	72674
